【0】先天畸形的评估方法

【1】引言 

【2】先天畸形是指出生时就存在的解剖结构畸形，可能影响功能，具体取决于受累器官/系统(如，脊髓脊膜膨出会影响活动，腭裂会影响进食和言语)。这些畸形可由遗传异常和/或环境暴露所致，但基础病因常未知。先天畸形可单独发生或以特征性的组合或形式发生，可能累及1个或多个器官系统。

【3】初始评估的转诊 

【4】若患儿有单一重大先天畸形或合并多种畸形，则无论病情轻重，均建议向遗传学专科转诊，因为缺陷数量越多，综合征风险就越高，且许多综合征有明确遗传病因。此外，若有特定先天畸形家族史或者有自然流产和/或死胎史，也应向遗传学专科转诊。还可能因纠正肢体结构畸形(多指/趾畸形、并指/趾畸形)或颅缝早闭向整形外科转诊，因马蹄足向矫形外科转诊，因小眼畸形向眼科转诊，以及因小头畸形向神经科转诊。

【5】病史 

【6】产前史可能提示特定的暴露和病因。应采集病史和生育史，如妊娠持续时间、产前检查和母亲暴露(如，酒精、处方药或违禁药品、香烟、发热、疾病、化学物质和辐射)。死胎和自然流产史可能与父母一方的染色体平衡重排有关。应获取产前有创和无创检查的结果，包括超声。

【7】应获取全面的家族史和系谱信息(最好是4代)，以排查与先天畸形有关或影响家族健康的其他医学问题，包括多种癌症、易发感染和神经退行性病变。父母年龄很重要，因为高龄母亲的后代更常见非整倍体，而高龄父亲的后代更易新发常染色体显性致病性变异，如软骨发育不全、1型神经纤维瘤病。应询问家族中有无血亲联姻，以排查常染色体隐性遗传病。

【8】可确定族群/种族，因为某些疾病在某些族群/种族中更常见。例如，轴后多指/趾畸形更常见于黑人，患病率为1.3%。该先天畸形可由常染色体显性遗传性状所致。多指/趾畸形与一组确定的同源异形框基因、转录因子和Wnt信号传递有关。评估该畸形儿童时应仔细询问家族史，因为性状可能不完全外显。

【9】体格检查 

【10】应行全面体格检查。除了标准的体重、身长和头围测量以外，测量特定身体结构也可能有用。可与年龄、性别和人群匹配的标准测量值进行对比。

【11】临床遗传学采用的标准测量参数包括常用的头围(枕额周长)、身高/身长及体重。对于身材矮小和/或疑似骨骼发育不良的儿童，常需测量臂展和上下半身比例，这些参数还可用于评估结缔组织病，如马凡综合征。

【12】颅面结构测量有助于确定可疑的临床表现和识别综合征，这通常由临床遗传科实施，其价值相当于生长曲线对儿科医生的重要性。此外，临床诊断决策不确定时也应进行这些测量以确诊。具体包括耳长、内眦距离、外眦距离、瞳距、睑裂长，以及人中长度(鼻中隔至上唇唇红缘)。其他常用测量参数包括手长、足长和指/趾长，以排查短指/趾畸形或蜘蛛指/趾。

【13】对新生儿和胎儿还要检查胎盘和脐带。双血管脐带常与先天性心脏结构缺陷有关。宫内生长迟缓可由胎盘病变影响生长所致(胎盘染色体嵌合，血栓、梗死等血管异常)。

【14】检查亲属可能有助于评估某些异常。例如，前脑无裂畸形儿童。父母一方可能为单颗切牙或眼距过窄，提示同一疾病的轻度表现。又如Treacher-Collins综合征，即一种常染色体显性遗传病，父母一方可能有极轻微小耳畸形或轻度面部颧骨结构发育不全，这些异常可能在先前检查中被遗漏。

【15】体格检查对遗传科医生和临床医生很重要。遗传科体格检查中，所评估的一些最重要畸形特征并不完全异于常规儿科检查。还将列举部分畸形常见于哪些遗传病。

【16】 颅骨大小与外观

【17】 小头畸形(染色体异常和许多单基因病、胎儿感染暴露，例如弓形虫病、风疹、寨卡病毒)

【18】 大头畸形(脆性X染色体综合征、 _PTEN_ 基因致病性变异、1型神经纤维瘤病、软骨发育不全)

【19】 短头畸形(颅缝早闭综合征，如Crouzon综合征)

【20】 斜头畸形(颅缝早闭和/或畸形)

【21】 颅面轮廓

【22】 面中部后缩或发育不全(染色体异常，如唐氏综合征；Ⅱ型胶原病，如Stickler综合征)

【23】 颌前突(Angelman综合征)

【24】 不对称：半侧颜面短小畸形或颅面短小畸形(Goldenhar综合征)、颅神经受累所致的CHARGE综合征(眼缺陷、心脏缺陷、鼻后孔闭锁、生长发育迟缓、泌尿生殖系统异常、耳畸形)

【25】 眼

【26】 眶距过宽(cri-du-chat综合征、Wolf-Hirschhorn综合征)

【27】 眼距过窄(前脑无裂畸形、13三体)

【28】 眼外肌运动异常(肌病、神经系统异常)

【29】\- 线粒体疾病中的眼肌麻痹(Kearns-Sayre综合征、线粒体耗竭综合征)

【30】\- 内斜视(Angelman综合征、唐氏综合征)

【31】\- 外斜视(Angelman综合征、唐氏综合征)

【32】\- 眼球震颤(视隔发育不良)

【33】\- 上睑下垂(Smith-Lemli-Opitz综合征、Kearns-Sayre综合征)

【34】 耳

【35】 形状与旋转(短、长、前旋或后旋)。畸形和后旋的耳通常位置也偏低，见于多种遗传病，如18三体、三倍体和Smith-Lemli Opitz综合征。单纯后旋耳可见于先天性脑积水患儿。

【36】 小耳畸形：半侧颜面短小畸形或颅面短小畸形(Goldenhar综合征)、Treacher Collins综合征、胎儿视黄酸暴露。

【37】 鼻

【38】 鼻尖突出呈球状

【39】 鼻裂外观(额鼻发育不良)

【40】 鼻孔前倾(Cornelia de Lange综合征、Smith-Lemli-Opitz综合征)

【41】 人中

【42】\- 长度(Williams综合征可见人中过长)

【43】\- 平坦(胎儿酒精综合征)

【44】 口与咽喉

【45】 巨口畸形(眼-耳-脊椎序列征、Angelman综合征)

【46】 小口畸形

【47】 高腭穹(马凡综合征)

【48】 悬雍垂裂

【49】 牙列

【50】\- 牙稀(Angelman综合征)

【51】\- 牙质退变、牙釉质发育不全(牙质生成不全、成骨不全)

【52】 舌

【53】\- 舌突出(因巨舌所致，例如Beckwith-Wiedemann综合征、Pompe病等)

【54】\- 伸舌(唐氏综合征或其他口面肌肉张力低下的疾病)

【55】 颈

【56】 颈宽(Turner综合征、Noonan综合征)

【57】 颈短伴项褶增厚(唐氏综合征)

【58】 颈蹼(Turner综合征、Noonan综合征)

【59】 胸

【60】 漏斗胸(Noonan综合征)

【61】 鸡胸(马凡综合征)

【62】 乳头间距宽(唐氏综合征、Turner综合征、Noonan综合征)

【63】 心血管

【64】 心肌病(Noonan综合征、假肥大型肌营养不良、Pompe病)

【65】 心律失常(强直性肌营养不良、多发性雀斑综合征)

【66】 圆锥动脉干畸形

【67】 心脏结构缺陷–房间隔缺损(Holt-Oram综合征)、房室管缺损或室间隔缺损、室间隔缺损(CHARGE联合征)

【68】 主动脉发育不全(Turner综合征)、主动脉瓣上狭窄(Williams综合征)

【69】 主动脉扩张(马凡综合征、Loeys-Dietz综合征)

【70】 腹部

【71】 肝肿大，伴或不伴脾肿大(糖原贮积病、戈谢病、Niemann-Pick综合征)

【72】 泌尿生殖系统

【73】 检查包括评估外生殖器、乳房发育和Tanner分期。泌尿生殖系统异常在遗传综合征中较常见。

【74】\- 外生殖器性别不清：WAGR联合征(Wilms瘤、无虹膜、泌尿生殖系统异常和发育迟缓)、Robinow综合征、Smith-Lemli-Opitz综合征

【75】\- 性别反转(弯肢发育不良；46,XY弯肢发育不良患者常出现女性生殖器发育伴男性分化失败)

